,変換前,変換後
0,123横浜西口店,123横浜西口店
1,ARROW平塚店,ARROW平塚店
2,BIG BOSS 1000,BIGBOSS1000
3,BIG PANDORA井土ヶ谷店新館,BIG PANDORA井土ヶ谷店 新館
4,BIG PANDORA浅草店 本館,BIG PANDORA浅草店 本館
5,D’STATIONWAKO鹿島店,DステーションWAKO鹿島店
6,D’STATION伊勢崎店,Dステーション伊勢崎店
7,D’STATION坂戸店,Dステーション坂戸店
8,D’STATION太田矢島店,Dステーション太田矢島店
9,D’STATION富岡店,Dステーション富岡店
10,D’STATION沼田総本店,Dステーション沼田総本店
11,D’STATION渋川インター店,Dステーション渋川インター店
12,D’STATION館林店,Dステーション館林店
13,KING BOSS 1000,KING BOSS 1000
14,MGM小山本郷店,MGM小山本郷店
15,PIA上野,PIA上野
16,PIA京急川崎,PIA京急川崎
17,PIA八王子,PIA八王子
18,PIA川崎ダイス,PIA川崎ダイス
19,PIA柏スロット館,PIA柏 スロット館
20,PIA町田 新館,PIA町田新館
21,SAP草加店,SAP草加
22,SLOT M&M綱島店,SLOT BAR M's
24,Super D’STATIONガーデン前橋店,スーパーDステーションガーデン前橋店
25,Super D’STATION上里店,スーパーDステーション上里店
26,Super D’STATION前橋大利根店,スーパーDステーション前橋大利根店
27,Super D’STATION大間々店,スーパーDステーション大間々店
28,Super D’STATION太田店,スーパーDステーション太田店
29,Super D’STATION金古店,スーパーDステーション金古店
31,Super D’STATION鴻巣店,スーパーDステーション鴻巣店
32,ZAPP黒磯,マルハン黒磯店
33,ZAP京急久里浜店,ZAP PRESTIGE
34,せんげん台DUO,せんげん台DUO
35,つばめザ・ブーム,つばめザ・ブーム
36,みずほ台UNO,みずほ台UNO
37,やすだ三郷店,やすだ三郷店
38,やすだ八潮店,やすだ八潮店
40,やすだ大和店,やすだ大和店
41,やすだ幕張店,やすだ幕張店
42,やすだ所沢店,やすだ所沢店
43,やすだ朝霞店,やすだ朝霞店
44,やすだ東大宮店,やすだ東大宮店
45,やすだ柏店,やすだ柏店
46,やすだ相模原店,マルハン相模原店
47,やすだ稲毛駅前店,やすだ稲毛駅前店
48,アサヒ2鹿島田店,アサヒ2鹿島田店
49,アスカ杉戸店,アスカ杉戸店
50,アスカ熊谷店,アスカ熊谷店
51,アスカ狭山店,アスカ狭山店
52,アビバANNEX & SQUARE,アビバアネックス・スクエア店
53,アビバ南足柄店,アビバ南足柄店
54,アビバ海老名店,アビバ海老名店
55,アビバ湘南台店,アビバ湘南台店
56,アビバ関内店,アビバ関内
57,アビバ鶴見店,アビバ鶴見店
58,アミューズメントコミュニティJURAKU王子店,ジュラク王子店
59,アミューズ千葉,アミューズ千葉店
60,アムディ野田,アムディ野田
61,アリーナ岩槻本店,アリーナ岩槻本店
62,アリーナ平塚店,アリーナ平塚店
63,アリーナ桶川店,アリーナ桶川坂田店
64,アリーナ鶴瀬店,アリーナ鶴瀬店
65,イーグル袖ヶ浦店,イーグルNO.1
66,ウエスタン浦安やなぎ通り店,ウエスタン浦安やなぎ通り店
67,ウエスタン環七南葛西店,ウエスタン環七南葛西店
68,エクス・アリーナ東京,エクスアリーナ東京
69,エスパス日拓溝の口駅前本館,エスパス日拓溝の口駅前新館
70,オータ川島店,オータ川島店
73,ガイアネクスト行徳店,ガイアネクスト南行徳店
77,キコーナ伊勢佐木店,キコーナ伊勢佐木店
78,キコーナ小田原扇町店,キコーナ小田原扇町店
81,キコーナ鶴見中央店,キコーナ鶴見店
82,クリエ湘南台店,クリエ湘南台店
83,グランキコーナ相模原,グランキコーナ相模原店
84,グランドオータ厚木店,グランドオータ厚木店
85,グランドオータ瀬谷店,グランドオータ瀬谷店
86,グランドホール金目店,グランドホール金目店
87,コンサートホール今泉店,コンサートホール今泉店
88,コンパル橋本,コンパル橋本
89,ゴードン西川口店,メビウス西川口店
90,サンクステーション,サンクステーション
91,サンパレス大杉店,サンパレス環七大杉店
92,サンラッキー三ノ輪店,サンラッキー中央林間店
93,サンラッキー市川店,サンラッキー市川店
94,ザッププレステージ店,ZAP PRESTIGE
95,ジアスセンター南,ジアスセンター南
96,ジアス上大岡,ジアス上大岡
97,ジャムフレンドクラブ日高,ジャムフレンドクラブ日高
98,ジャムフレンドクラブ朝霞,ジャムフレンドクラブ朝霞店
99,ジャラン谷在家店,ジャラン谷在家店
100,スーパーBOSS,SuperBOSS
101,スーパーライブガーデン小山喜沢店,スーパーライブガーデン小山喜沢店
102,チャレンジャー町田野津田,チャレンジャー野津田店
103,チャンピオン田名,チャンピオン田名店
104,テンダーBOSS,WonderBOSS
105,ニュークラウン川越2号店,ニュークラウン川越2号店
106,パチンコどんじゃら,パチンコどんじゃら
107,パチンコクリエ十日市場店,クリエ十日市場店
108,パラッツォ三郷中央店,パラッツォ三郷中央店
109,パラッツォ川越店,パラッツォ川越店
110,パラッツォ志津店,パラッツォ志津店
111,パラッツォ新検見川店,パラッツォ新検見川店
112,パラッツォ湘南台店,パラッツォ湘南台店
113,パラッツォ船橋店,パラッツォ船橋店
114,パラッツォ葛西店,パラッツォ葛西店
115,パラッツォ蕨店,パラッツォ蕨店
116,パラッツォ赤坂店,パラッツォ赤坂店
117,パラッツォ馬橋駅前店,パラッツォ馬橋駅前店
118,パラッツォ鳩ヶ谷店,パラッツォ鳩ヶ谷店
119,パールショップともえ7G・E・T葉山店,パールショップともえ7G・E・T葉山
120,パールショップともえセンター南店,パールショップともえセンター南店
121,パールショップともえ八日市場店,パールショップともえ八日市場店
122,パールショップともえ大和560,パールショップともえ大和560
123,パールショップともえ富里802,パールショップともえ富里802
124,パールショップともえ川越店,パールショップともえ川越店
125,パールショップともえ市原店,パールショップともえ市原店
126,パールショップともえ成田969,パールショップともえ成田969
127,パールショップともえ木更津店,パールショップともえ木更津店
128,パールショップともえ松戸店,パールショップともえ松戸店
129,パールショップともえ淵野辺店,パールショップともえ淵野辺店
130,パールショップともえ稲毛長沼店,パールショップともえ稲毛長沼店
131,ビックディッパー新橋1号店,ビックディッパー新橋1号店
132,ビックマーチ宇都宮店,ビックマーチ宇都宮店
133,ビックマーチ真岡店,ビックマーチ真岡店
134,ビックマーチ西川田店,ビックマーチ西川田店
135,ビックマーチ高崎おおやぎ店,ビックマーチ高崎おおやぎ店
136,ピーアークおゆみ野,ピーアークおゆみ野
137,ピーアーク千葉駅前,ピーアーク千葉駅前
138,ピーアーク松原,ピーアーク松原
139,ピーアーク相模原,ピーアーク相模原
140,ピーアーク相模大野店,ピーアーク相模大野
141,ピーアーク竹ノ塚,ピーアーク竹ノ塚スタジオ
142,ピーアーク草加,ピーアーク草加
143,ピーアーク谷塚,ピーアーク谷塚
144,ピーアーク越谷,ピーアーク越谷
145,フィーバー黒磯,マルハン黒磯店
146,フェイス1180座間,メガフェイス1180座間
147,フラミンゴ浜野店,Dステーション浜野店
148,プラザ上大岡アンドミラージュ,プラザ上大岡アンドミラージュ
149,プレイスポット　ドラゴン,プレイスポットドラゴン
150,マルキ戸田店,マルキ戸田店
151,マルハンメガシティ横浜町田店,マルハンメガシティ横浜町田
152,マルハン上里店,マルハン上里店
153,マルハン伊勢崎店,マルハン伊勢崎店
154,マルハン倉賀野店,マルハン倉賀野店
155,マルハン入間店,マルハン入間店
156,マルハン前橋インター店,マルハン前橋インター店
157,マルハン前橋天川大島店,マルハン前橋天川大島店
158,マルハン厚木北店,マルハン厚木北店
159,マルハン厚木店,マルハン厚木店
160,マルハン大山店,マルハン大山店
161,マルハン大間々店,マルハン大間々店
162,マルハン川口店,マルハン川口店
163,マルハン川崎桜本店,マルハン川崎桜本店
164,マルハン川越店,マルハン川越店
165,マルハン平塚店,マルハン平塚店
166,マルハン平沢店,マルハン平沢店
167,マルハン所沢店,マルハン所沢店
168,マルハン橋本台,マルハン橋本台店
169,マルハン深谷店,マルハン深谷店
170,マルハン相模原店,マルハン相模原店
171,マルハン綾瀬上土棚店,マルハン綾瀬上土棚店
172,マルハン習志野店,マルハン習志野店
173,マルハン茅ヶ崎店,マルハン茅ヶ崎店
174,マルハン蒲田駅東店,マルハン蒲田駅東店
175,マルハン都筑店,マルハン都筑店
176,マルハン館林店,マルハン館林店
177,マルハン鶴見店,マルハン鶴見店
178,マルハン鷲宮店,マルハン鷲宮店
179,マルハン鹿沼店,マルハン鹿沼店
180,ミュー川口芝店,ミュー川口芝店
181,ミリオン習志野店,ミリオン習志野店
183,メガガイア岩槻,メガガイア岩槻
184,メガガイア東大宮,メガガイア東大宮
185,メガガイア越谷大里,メガガイア越谷大里
187,メルヘンワールド足利店,メルヘンワールド足利店
188,ユーコーラッキー37辻堂店,ユーコーラッキー辻堂店
190,ライブガーデン上尾スロット館,ライブガーデン上尾スロット館
191,ライブガーデン佐野スロット店,ライブガーデン佐野スロット店
192,ライブガーデン幸手権現堂店,ライブガーデン幸手権現堂
193,ライブガーデン栃木本店,ライブガーデン栃木本店
194,ライブガーデン野木店,ライブガーデン野木
195,ライブガーデン鹿沼グランドシティ,ライブガーデン鹿沼グランドシティ
196,リッチランド,リッチランド
197,ワンダーBOSS,WonderBOSS
198,ヴィーナス東金店,ヴィーナス東金店
206,一番舘草加店,一番舘草加店
208,三ノ輪UNO,三ノ輪UNO
209,上尾UNO,上尾UNO
210,上福岡UNO,上福岡UNO
211,中山UNO,中山UNO
212,中山ZoRoN,中山ZoRoN
213,仙川UNO,仙川UNO
214,出玉王田無店,出玉王田無店
215,北上尾UNO,北上尾UNO
216,北越谷UNO,北越谷UNO
217,南柏UNO,南柏UNO
218,新橋UNO,新橋UNO
226,新！ガーデン西浦和,第一プラザ西浦和店
227,朝霞UNO,朝霞UNO
228,本八幡UNO,本八幡UNO
229,楽園アメ横店,楽園アメ横店
230,楽園上永谷店,楽園上永谷店
231,楽園南越谷店,楽園南越谷店
232,楽園川崎店,楽園川崎店
233,楽園溝の口店,楽園溝の口店
234,楽園町田店,楽園町田店
235,楽園相模原店,楽園相模原店
236,清瀬UNO,清瀬UNO
237,王子龍龍,王子龍龍
238,秋葉原UNO,秋葉原UNO
239,稲毛海岸UNO,稲毛海岸UNO
241,第一プラザみずほ台店,第一プラザみずほ台店
242,第一プラザ坂戸1000,第一プラザ坂戸1000
243,第一プラザ笠幡店,第一プラザ笠幡店
244,第一プラザ西浦和店,第一プラザ西浦和店
245,第一プラザ霞ヶ関店,第一プラザ霞ヶ関店
246,虹のある街北本店,虹のある街北本店
247,鶴見UNO,鶴見UNO
248,ＢＩＧディッパー門前仲町店,ビックディッパー門前仲町店
